"0","str(hp_taxa)
"
"1","'data.frame':	"
"1","99"
"1"," obs. of  "
"1","9"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","sample_id            "
"1",":"
"1"," Factor w/ 99 levels ""CBW-1/16-1"",""CBW-1/16-10"",..: "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","location             "
"1",":"
"1"," Factor w/ 4 levels ""Cape Bridgewater"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","location_id          "
"1",":"
"1"," Factor w/ 4 levels ""CB"",""GI"",""LJP"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","time_id              "
"1",":"
"1"," Factor w/ 5 levels ""Jan_16"",""Jan_17"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","group_id             "
"1",":"
"1"," Factor w/ 8 levels ""CB_Jan_16"",""CB_Jan_17"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SUM.of.penguin_hp    "
"1",":"
"1"," int  "
"1","0 1 1 1 0 0 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SUM.of.procellarid_hp"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SUM.of.gannet_hp     "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SUM.of.unknown_hp    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
